date	review	rating	title	userName
2017-12-05 13:31:32	Great podcast, I always look forward to new episodes. Very informative and insightful!!!	5	One of my favorite podcast!!!	King Zamor
2017-12-05 00:18:26	Code Switch is a wonderful show, providing smart, subtle, nuanced analyses of issues surrounding race and identity. Always rich, nutritious food for thought.	5	My favorite show	!¡!Maya¡!
2017-12-04 20:45:54	Great discussion and analysis of race, history, and culture from super intelligent people with very important perspectives. Such perspectives from such voices are what America needs in order to find greatness.	5	Important and insightful	pb&jElliott
2017-12-01 00:16:05	This is one of my favorite podcasts. So much of our air space is taken up with dominant views & this podcast helps to change that!	5	A favorite	H12468
2017-11-29 15:52:53	Love love love	5	Love	carly_siege
2017-11-29 11:46:59	Very inspiring podcast episode!	5	Mary Hamilton	Kart man johnson
2017-11-21 22:21:25	Brilliant reporting with heart. I use this as professional development with teachers. I love the hosts, their voices and their willingness to share themselves with listeners.	5	Going to school	Kpelowok
2017-11-20 04:54:41	This podcast is fantastic. I appreciate it so much. Thank you for providing this conversation.	5	Wonderful	EMorganShe
2017-11-19 19:59:28	This is the most profound statement of the three episodes.	5	We cannot agree on what education means	kepbel
2017-11-14 23:07:55	Code Switch gives me just a tiny glimpse into the lives of so many people who have experiences different than myself — and I appreciate that so much. I want to give special props for the series on Ron Brown High School...I cant stop thinking about it!	5	Great dose of perspective	Sollmana
2017-11-15 13:33:47	In-depth, thoughtful commentary on a wide range of stories	4	Important stories	ucasizolo
2017-11-10 05:14:48	I️ love the reporting, the honesty and the stories told to me so that I️ get it!	5	Love it! Love it!	JennFitz2
2017-11-09 20:20:36	Thanks for collaborating to create these excellent discussions! I love many of the show topics, but my current favorite is the coverage of Ron Brown in Washington D.C. This show has a great approach where many minds from different backgrounds come together to contribute insight to really important current events. Please keep making the magic.	5	Great, relevant discussions!	cmandolin81
2017-11-09 18:56:46	Gene Demby, Shereen Marisol Miraji, Kat Chow, and company are always on point, always on fire. Code Switch examines themes on race, ethnicity, and culture and the ways they impact our lives and communities. It's a must-listen.	5	A must-listen	HopefulLeigh
2017-11-07 23:08:26	I absolutely love this podcast. Literally every time an episode ends I think “already??” I want it to be twice as long! I feel like I’m hanging out with warm, funny, incisive, friends. The main hosts gene and shirin are incredibly engaging and intelligent. Their reporting manages to be focused and far-reaching. The explanatory comma episode (I know, sounds boring) has stuck with me and I think about it regularly. It was mind blowing. I learn something from this show regularly, but it doesn’t feel in any way “educational” or “explanatory”. I can’t recommend this show more highly.	5	SO GOOD	amirjoon
2017-11-07 15:10:12	Great dives into topics related to race that many other news outlets and podcasts miss. The hosts are engaging and tell a variety of great stories.	5	Should be mandatory listening	Shamalamb
2017-11-06 09:16:16	So many great discussions- Code Switch finds the best people to talk to. Everybody needs this in their life!	5	💙	leighbertchtree
2017-11-06 01:23:20	This Podcast is amazing and so relevant. Great episodes focused on current events that breakdown the issue in a compelling and engaging way.	5	The Podcast We Need	SammanthaW
2017-11-04 19:39:04	I have been listening to this podcast since it began and I love it. It is always interesting, informative, thoughtful, and enjoyable. Thanks! Please keep up the great work.	5	Outstanding	MeginProv
2017-11-02 12:46:14	"I just got done listening to the 3-part series on the D.C. school, Ron Brown College Prep High School. The series impacted me so much, I actually shed some tears. The quality of the reporting and all-sides immersion of the day-to-day work and challenges in the school really shed light on how difficult it is to bring about change within institutions, especially schools— even when certain policies directly affect generations of black and brown students. The best of NPR is this podcast. If you haven’t subscribed, you should."	5	Phenomenal	T-McD
2017-11-01 15:21:10	I love the topics they cover and share this podcast often with my students.	5	Great topics, conversation	Ottusch
2017-11-01 11:24:29	Code switch is the finest and most provoking podcast I listen to each week. This latest series challenged so many of my biases about public education. The reporters did a great job of laying bare the challenges of educating young men in unstable, often impoverished circumstances. I became so interested in the students and staff/teachers.	5	Magnificent coverage of the Ron Brown school	Ardrigh
2017-10-30 18:39:52	This is my #1 go-to for people who aren't living the code switch experience trying to understand race in America. It's thoughtful, compassionate, covers a wide spectrum of issues and thought, and it's made me cry on more than one occasion.	5	Brilliant take on race in America	Recalcitrare
2017-10-28 04:16:06	This podcast is amazing. The stories and discussions are frank, educational and often make me uncomfortable. Thank you for that.	5	A much needed show	60Trick
2017-10-26 22:14:25	Love this pod cast.	5	Great podcast	Shonita160
2017-10-25 22:32:57	I’ve been a fan of Code Switch for the past year, but Ron Brown High School series has been top level reporting. Keep it up!	5	Fantastic NPR podcast	Nun 9
2017-10-23 20:19:34	Only listened to three episodes but enjoy the topics and the narrators.	5	Enlightening and entertaining	turkhaven
2017-10-23 15:44:39	Excellent Journalism. I value this podcast because it helps me, as a Christian, to love ALL my brothers and sisters in a way that doesn’t diminish their Imago Dei.	5	Highly Valuable to us White Peoples.	MJDoodle
2017-10-23 00:12:29	diverse, interesting topics. love.	5	love	MarvaMercedes
2017-10-20 14:51:28	Living in a place that is not diverse, this is a great way to learn about serious issues that affect our country and fellow citizens.	5	Educational	Pip perry
2017-10-20 02:11:41	Code switch covers a wide variety of topics and is inclusive of all groups. I love that all the hosts of this podcast are people of color. I hope that there will be more podcasts like this in the future!	5	GREAT podcast!	Meg-Iowa
2017-10-19 02:35:59	Thanks to everyone at Code Switch for helping this 54 year old white Southern guy stay woke. I highly recommend this program to anyone who wants to be more in touch with social issues we face.	5	Recommended	JT3 in Washington NC
2017-10-18 16:42:14	I am always so impressed by the amazing reporting and stimulating discussion that happens on the Code Switch podcast. As a Latina and an Asian person, I can relate to a lot of the content about dealing with family and microaggressions. I would love to see more content about POC nerds + geeks and being LGBTQ+ and an ethnic minority.	5	Amazing amazing amazing	indo_cubeam
2017-10-18 03:06:26	Makes you think. Good reporting.	5	Interesting	VegetarianProfLA
2017-10-14 20:05:28	Great podcast! Thank you for your thoughtful discussions.	5	Thank you	Ruby Chacon
2017-10-14 16:28:06	Really important topics covered by really knowledgeable people.	5	Great show for white people to learn more about race!	29fmfmfs939
2017-10-11 23:24:08	This podcast is informative and the hosts are inspiring and well-informed.  The diversity of topics is refreshing.	5	Exceptional, high quality broadcast	Love great music always
2017-10-11 22:32:14	I’ve been hungry for intelligent, meaningful, and relevant programming (in whatever form). This podcast is thoughtful and interesting. I feel enriching by the stories and discussions.	5	Meaningful Topics	syemane
2017-10-11 11:34:04	"So important. Window on a reality I could never know without this. ""They"" becomes ""we"". Make eye contact, smile. Magic."	5	Long Time Subscriber	scvKnife
2017-10-10 12:30:58	"I love code switch. I've learned so much from it. I've used it in my school as a professional development tool. I've laughed and cried and shouted ""YASSSS! Exactly!!"" as I sat in traffic or cooked my dinner. 
Thank you so much for doing what you're doing. It's making a difference. 
Xoxo,
Lyssa"	5	This should be in the top 10 of podcasts.	Lyssarella
2017-10-10 03:13:13	Thank you for sharing your insight and perspective and for allowing those of us who are striving to deeply listen to and learn from communities of color. This is the podcast I have been looking for! I don't miss an episode!	5	yes!	yes please!!!
2017-10-09 22:08:45	A great and interesting way to educate yourself on race. The hosts are very insightful and cover very relevant topics.	5	Thoughtful & provocative	ShanfromNYC
2017-10-07 19:05:58	I love this show! I love the insight, the interviews, and the perspective it brings to both current events and our culture.	5	Thank you!	CostadelSol199
2017-10-07 17:27:00	"Code Switch embarks on conversations which often mirror those I have with my  friends, family and community.  I’m grateful for all the Code Switch squad reporting and discussions.  

(Check out the Steven Universe episode!)"	5	grateful fan	MadAboutit!!
2017-10-04 03:37:00	"From hurricanes to police shootings to pop culture, Code Switch does a great job breaking down difficult conversations for a broad audience, while also keeping POCs front and center. Thanks for the ""expanatory comma."""	5	Helps me digest the news	RaeRedGiant
2017-10-05 19:07:16	"This show is, like, okay but, like, the hostess is like so totally valley girl that, like, I find myself, like, just counting the number of times they like use the word “like”. The host is not much better. 

Mmmhmm, mmmhmm, mmmhmm is another delightfully irritating vocal tic she also manages to do in upspeak. Continually. Over and over."	3	The show I love to hate	Ariel3396
2017-10-03 18:48:42	This podcast has been one of the best experiences for me as a black man in my adult life. It equips me with some really great tools and knowledge for how to go talk to my friends and family about issues important to me, and keeps me informed about issues others don’t report on. Being able to have a direct line into issues concerning people of color with a top notch team is an amazing experience and I thank this team for that. They inspire me to live my best life, if anyone from the team ever reads this I’ve got mad love for you and one day I’m gonna be on the podcast so don’t go canceling it anytime soon. Be easy.	5	Be Easy	knightau
2017-10-03 14:28:24	Ever.  Thank you for bringing to light the issues that POCs face everyday.	5	My favorite podcast	Shap Attak
2017-10-01 19:36:04	always nuanced and incisive, this podcast earned yet more of my respect with the brilliantly balanced ep on southern memory monuments in Richmond.	5	THANK YOU	jackijojava
2017-09-30 02:38:49	Love the podcast!  Smart, interesting content that is so relevant and needed today.  Oh-so good for the mind and soul!	5	Smart & Woke	Alexandra J Hart
2017-09-28 04:59:34	"It's a good podcast and usually not that long. They cover a wide variety of topics and the show varies in tone and content but there is a similar thread between all the episodes. 

They don't need to say ""it sounds simple, right?"" anymore before breaking the news that it's complicated though. We know that it's complicated.

I like this show and the hosts a lot. It's great when Adrian Florido is on to. NPR should have these guys on all their shows instead of people who cannot pronounce non-white things. Until then, keep up the good work y'all!"	5	Short and sweet	TheRealKatherine
2017-09-27 14:53:13	I always look forward to a new episode of Code Switch. They provided a needed perspective and I often learn something. This podcast has helped me to recognize when my world view is skewed. Thanks!	5	Love	NTinSF
2017-09-27 12:55:50	Really opens my eyes to perspectives I'm not usually exposed to. Thanks NPR for opening and expanding my horizons once again.	5	So good!	Punkysaur
2017-09-26 22:38:50	I grew up in a racially diverse community, but I've lived in a seriously segregated city for almost 20 years. Code Switch is a way for me to stay connected to a community I find myself sadly isolated from in real life.	5	A way out of the white ghetto	Okelle
2017-09-24 16:03:48	I know many people who struggle with the idea of Privilege.  Either they don't believe it exists, mistrust the people who are discussing it, or understand it just enough to stop at guilt.  You know who you are. Listen here so you can expand your perspective.  Everyone else is listening to this amazing podcast.  Don't miss out!	5	Mandatory Listening / Thought Provoking	Rose City Melanie
2017-09-23 01:11:31	I love hearing Shereen and Gene's take on the issues that come up in the news.	5	Love this podcast	L_van_Velsor
2017-09-22 02:58:29	The hosts of this podcast do a great job of having conversations about things going on in the world. They introduce topics that many would shy away from and host the discussions in an informative and inclusional format. I recommend this show to everyone I know.	5	A podcast worth listening to	cam328
2017-09-21 15:13:17	"This podcast breaks down the serious and not so serious but even the not so serious can have serious implications. The way code switch relates the everyday can be informative and make one more ""Woke"" yet it is also calming and reassuring in a voice that says ""if we work a little harder together, it will be Ok.""  Thanks for that ""Code Switch""."	5	Mo newz	Mikky D
2017-09-21 14:43:45	This is by far one of the best NPR podcasts out there. The reporting is thorough, timely, important, and incredibly interesting. The Code Switch team offers must needed perspective on some of the most pressing issues facing our world today.	5	Never disappoints, always informs	GirlyGirl12 96
2017-09-21 00:42:51	This podcast gives me life. They're thought provoking and almost addicting. Thank you for speaking truth in love and asking (and answering) the hard questions.	5	Gives me life	AndreaNoricel
2017-09-20 18:57:08	I am getting schooled by this podcast. Thanks to hosts and guests for sharing their experiences and perspectives. Thanks to the production team for making it sound great. I've listened to every episode and will continue to do so. Much love to all ya'll.	5	Thanks	hagmagnet
2017-09-20 17:38:23	Finally puts words to things I see all of the time. Important that everyone listens to this podcast. Gene and Shereen are amazing!	5	Educational and important	Anonymous 284
2017-09-18 19:54:52	I love this podcast which works as both a mirror and window into the world. I learn something every week and hear an intelligent, emotional and diverse view of the news that is missing most places.	5	Thank goodness for you podcast!	Hamlet from Reduced Shakepeare Radio Show
2017-09-18 00:41:51	This is most important podcast out there.	5	Necessary	CCS 3060
2017-09-17 19:10:31	Always leave knowing more about our country and our world and the challenges we face. Code Switch has most certainly broadened the scope of my knowledge and pushed me to think more critically about how to solve the issues of our time.	5	Insightful and thought provoking	Boulderholder111
2017-09-17 06:56:55	Good stuff!	5	Informative	Sunny Shae
2017-09-15 22:43:42	"I have only been listening sporadically, but I find the format and content of the podcast to be current, engaging, and challenging. The hosts are informed and dig into challenging issues with skill. I really like and hope it continues. It is hard to always ""get it right"" for all listeners when approaching racial issues, but this show is giving it a go, and I commend them for that. Keep it going!"	5	worth a listen	Taraflara
2017-09-13 18:02:11	I always look to see if there are new episodes of this podcast. What I have learned from Gene and Shirin is invaluable! Please keep doing what you do. Thank you for all your hard work.	5	One of my top podcasts	deemcnguyen
2017-09-15 01:19:14	The show is engaging and contains interesting and necessary conversations.  I feel like it could use more input from white people, as they are often a subject but not well represented.  That being said, overall it is a great podcast.  I am a white male.  I  am interested to hear the input and learn how I can better myself and my interactions with others.	4	Interesting conversations!	Mfrancic
2017-09-10 04:47:11	I've been listening to this podcast since episode 1, and it always challenges me to learn more about each topic. Depending on the episode, it might make you laugh or cry, but you'll definitely leave each episode thinking about the world we live in.	5	My favorite podcast ever	Apo1026
2017-09-09 19:15:21	The subjects that this podcast tackles are not easy ones, and -- as some of the comments below reveal -- may trigger defensive reactions from those who have difficulty seeing the experience of 'the other' as legitimate. I don't always agree with everything that is said in this podcast, nor should I expect to. My experience as a must-ethnic person of Asian and European background is undoubtedly different than that of some of the guests or hosts, but it's important to hear the diversity of perspective that's out there. Thank you for challenging me at times, affirming me at others.	5	Consistently thought provoking	LA Hapa
2017-09-09 05:02:38	I love this podcast. It's has interesting stories that I don't hear anywhere else! The history of hispanics in the census changed my life. I recommend this podcast to everyone.	5	Best Podcast ever!!	ValdezMarissa2018
2017-09-07 17:02:28	I'm a white dad to two adopted black sons, both of whom are now young adults. Honestly, I started listening to this just to get a better perspective on BLM, but it quickly showed me how much I had to learn and how deeply entrenched I was in (and ignorant about) my own white male privilege. Now, a couple of years later, it is by far one of my all-time favorite podcasts. I listen to some podcasts (S-town, Ted Radio Hour, On Being, Harry Potter and the Sacred Text) for entertainment, but Code Switch actually helps me be a better dad, better American, better world citizen, and a better human. Yes, sometimes it's challenging and uncomfortable, and sometimes I even sob uncontrollably when I'm confronted with something especially hard. Plus, the hosts are just phenomenal. How often do you get such genuine transparency and authenticity as the hosts grapple with their own issues too?  This show and its contributors are a treasure.	5	Code Switch makes me a better person	EnerSanctum
2017-09-05 20:39:37	I love how listening to this podcast when I'm in traffic or walking my dog around the neighborhood.	5	Love	Aimeeeereeee
2017-09-01 22:12:20	"Code Switch provides information that I wouldn't hear of from mainsteam sources. 
If I didn't reach out to hear this and other podcasts, I wouldn't know or understand different sides of stories that are outside of my perspective and reach."	5	I hear of issues and perspectives I otherwise wouldn't hear	BRCampbell
2017-09-01 14:47:10	"Thanks for the last episode ""I'm not a racist , I'm Argentine!""  Much needed. This type of racism in the Latin community doesn't get enough light."	5	One of the faves	omgojv
2017-08-30 13:42:13	I really like the wide range of racial topics that Code Switch covers and isn't afraid to talk about. Episodes are also funny and personal in so many ways. Code Switch keeps me woke and I appreciate it!	5	Love it	ktalle3
2017-08-30 00:53:07	An outstanding, informative podcast that provides a variety of insightful perspectives on issues of diversity, race and culture.	5	Outstanding Podcast	Chris Bournea
2017-08-29 17:05:32	5/5	5	Great podcast	1time4yourmind
2017-08-28 09:38:22	... to inform my perspective of the world.	5	Essential source...	flyhuntress
2017-08-28 05:23:06	Shereen and Gene have taught me so much; they have opened my eyes to so much my white privilege has blinded me to. They are courageous and provocative and smart. Bravo for podcasts always worth listening to!	5	So thoughtful and so necessary right now	BSLM62
2017-08-27 18:59:18	Consistently interesting.	5	The one podcast I never miss	Sadie7000
2017-08-27 17:58:43	I'm extremely grateful for this show. The staff are passionate and dedicated. Each episode is interesting. Sometimes I'm shocked or flabbergasted with the views shared in their reporting, but then I'm relieved because that's why I choose to listen to this podcast. I'm white, and while there are people of color in my life, I never get a chance to be a fly on the wall and listen to their concerns as they share them with each other. More often than not, I find myself on the same page or at least sympathetic to the views expressed on Code Switch, but when it is uncomfortable or disruptive it's a healthy, educational discomfort. Thanks to EVERYBODY on the team. Be easy!	5	Grateful for This Show	Curtis216
2017-08-27 10:48:41	I love this show. One of the few that always delivers and rarely disappoints. So appreciate the work and thought that goes into this.	5	Consistently Strong and Thought Provoking.	ckernahan1
2017-08-27 00:27:53	And honest, fresh way to learn about cultures other than my own, and to hear answers to questions I might never have asked. This podcast is especially helpful for white people like me, to have a place to listen and learn and become better equipped for tough conversations.	5	Brilliant	Kfbaofbdpgnd
2017-08-25 17:58:07	"The word ""conversation"" gets thrown around a lot for how to educate more of us and constructively progress on multiculturalism. Code Switch is actually having these conversations, and it has inspired me to have a lot of real conversations with my family and friends as well. I'm white and I enjoy at times feeling challenged, even angry at what I hear. It means they're doing something right. I acknowledge that educating white people is not always their mission - it's on me to supplement their reporting and interviews with other research and life experience."	5	Code Switch is having the hard conversations	dinobren
2017-08-25 01:14:09	I am new to code switch and I'm spending time listening to back episodes. It's insightful, interesting and provocative (in the best way). Thank you for making me think about so many things differently.	5	Best new discovery	CSScience
2017-08-24 14:22:31	I really like the variety of topics and the exchanges between the hosts and their guests. They definitely don't shy away from tough topics and hard conversations that need to take place.	5	Interesting discussions about complex issues	tarheelmommy
2017-08-24 12:32:07	Listening to Code Switch has become a part of my weekly routine. Their stories are thoughtful and engaging. I appreciate that they tackle tough issues.	5	Thoughtful and engaging	Krapor
2017-08-24 01:54:52	One of my favorite podcasts. The hosts tackle really tough subjects with grace, nuance, and refreshing clarity. Especially loved the episode about Confederate monuments.	5	Always thoughtful	3pwhite
2017-08-24 00:11:57	"This show makes me, a 60-year-old white person, work hard. And I often feel a little beat up after I listen. And I keep listening. Every week. Because I need to learn. 

As a woman, as a lesbian, I know how it feels to want to be seen and heard. I know how important allies are. I want to be the best ally I can to people of color. So I listen.

I don't agree with everything. Since the show is produced by people much younger than I, I don't even understand some of it. But I listen. Because we, white people, need to hear these voices. And these strong, vibrant, committed young people have so much to say. Thank you for sharing your wisdom."	5	School of Hard Knocks	sharoncita2000
2017-08-23 20:10:59	Diversity in voices is paramount	5	We need more of this	bolt_alec_jean
2017-08-23 17:39:35	This podcast is water in a drought. Thank you for ur analysis and discussion of topics related to race and identity in the USA. We need more stories and more podcasts like CodeSwitch. Must listen.	5	I ❤️ CodeSwitch	wrightannm
2017-08-23 15:29:50	Code Switch goes deep with the stories of the day. I have learned so much from being a regular listener. Thanks Code Switch team!	5	Brilliant reporting	Bklyn mama
2017-08-22 23:29:50	So good I wish some episodes were longer or had follow ups. Keep doing what you're doing, Shareen and Gene!	5	Can't get enough	MissEducation1230
2017-08-20 16:49:22	Thank you for sharing interesting topics and perspectives. This is a great show!	5	Thanks!	juniperhall
2017-08-19 13:48:49	"Code Switch is incredibly important for our society today. As someone who learned the term code switch when I was a white teacher in an all black school in DC, I am personally very passionate about the importance of being able to authentically and safely exist in various spaces in our society. (No, it was not TFA. I was not ""assigned"" to this school. This was a job I chose and loved.) For me, it meant valuing and respecting my new community in the same way I would any new culture in which I chose to live. Learning the language, the customs, the history, and the value system. For my job as a teacher, to get linguistically nerdy, that meant I taught my students that learning standard American English (SAE) was about adding a language to their fluency in black english vernacular (BEV) while also learning about and honoring the beauty and rich history and importance of BEV. I wanted them to learn the skill of code switching without internalizing the linguistic and cultural oppression society tries to put on them.

Now that I'm in corporate America in predominantly white spaces, I find myself struggling to put the experience I had and the lessons I learned into words. This podcast provides a perfect primer. When I'm explaining that health, safety, neighborhood access, and education are tied to skin color, it helps immensely to be able to point folks to Code Switch's first episode as a place where colleagues can explore their whiteness in the safety of their homes before re-engaging in the discussion.

So grateful to Gene and Sherine and all of the Code Switch Team. Hope y'all bein easy too."	5	A Must Listen for All Americans.	BlancoBen
2017-08-19 03:03:41	I've enjoyed this podcast for a while now, and the commentary on Charlottesville was some of the best I've heard.  As  white teacher in a super-diverse classroom, I've been able to use some of the content to deepen my own and my students' understandings of race in America.  I continue to be grateful for the way this team grapples with a multitude of different issues.  Keep it up!	5	Insightful	Wagnearo
2017-08-19 06:36:26	I am new to Code Switch and I'm already addicted. I love the diversity on the podcast!	4	Very Diverse	Abmetelus
2017-08-17 18:10:09	I need this in my life. Thank you for keeping me on top of important news and trends, and for centering people of color in my earbuds every week.	5	Trying to get and stay woke while white	amandimalia
2017-08-17 00:21:24	"I have learned so much and have been able to translate those learnings into action as a white person. Thank you.

Listen to this podcast!!!!!!!!"	5	Grateful for this Team	xinest
2017-08-15 02:39:44	Always a learning experience thank you Gene and Sharene (spelling?) and crew of code switch KGB Kat Adrian...	5	Great perspectives	Eranana
2017-08-13 01:47:58	Y'all challenge me, bring me joy, and teach me so much every single week ❤️ I really value all the intellectual and emotional work you put into making this (especially those explanatory commas) 😉	5	My fave podcast	Senator713
2017-08-12 22:59:35	Thoughtful and intersectional	5	A fave.	briizii
2017-08-12 17:44:10	"As a Spanish teacher who builds curriculum and themes around social justice themes I have to give huge props to Gene and Marisol as two of the most valuable curators of topics that affect my students and my greater community, global and local. I i've been listening to your podcast since it came on the scene and I would encourage anyone in education to listen to all its episodes and inform their practice from the crucial conversations that take place here. Especially if you teach AP Spanish, US, or global history courses! 

I started donating to Code Switch and Latino USA monthly because of the many deep conversations inside and out of class, as well as meaningful projects, that have come from the topics and perspectives these two bring to the fore. It even informed my classroom management, and now he say""code Switch!"" In my classes to remind students to reframe their self talk or talk to one another. 

My latest example comes from Code Switch's concluding ritual: they ask show participants to share a song that is ""giving them life"". After talking about what are often painful and fraught subjects, sharing words and melodies raises the vibration and reminds everyone to keep moving forward. I asked my students to do the same thing to kick off the new semester and we play those songs as they walk into class. Music is just one more way to affirm people and their experiences, helps me get to know my students, and creates a bridge for all of them to talk about why their song raises their spirits. 

Thank you for asking the difficult questions and addressing harsh realities with candor and grace. They educate me about the language and lenses needed to examine social iniquities in a culturally responsive way (without losing sight of our country's myriad of racial, linguistic and social ASSETS! 

Extra love to Marisol. As a Sacramento muxer myself, you are repping norcal intersectionality and beautiful diversity like no other--(y que vivan la herencia boricua-iraní!)"	5	Awesome educator resource!	CalifaGringa
2017-08-12 15:21:27	"I wait anxiously for Wednesday morning love all the diversity of the host and the different topics on intersection in race, gender, etc., and love Gene Denby and the ladies Marisol Marahji and Kat Chow. I love it when Gene ends the episode with ""Be Easy."" NPR Code Switch is one of my many favorite podcast. I am a fan."	4	Tangled Earbuds 58	Mary Burrell
2017-08-12 13:58:57	Anyone who wants to better understand race and identity should listen to this podcast. Eye-opening, sensitive, and smart.	5	Among best podcasts on race & identity	Blueflo
2017-08-10 16:54:04	This is one of my favorite podcasts, the one I share most often. The presentations don't presume to tell me what I think, they challenge me to think deeply to form my opinions. At times it is uncomfortable, at times it gels something I knew, at times it is funny. I like that they work to include all people and their perspectives, Latinex, black in all its forms, Asian, white, etc.  Keep up the thoughtful way you are educating me.	5	Gives much to think about	BeckyUtt
2017-08-06 23:29:35	This is a fantastic podcast. Every week an interesting story. Sometimes tragic, sometimes humorous, always so insightful often really makes me examine my own biases, prejudices, and ignorance, in a good way. I love the hosts. Everybody listen up! (And be easy. ) ;)	5	Absolutely must listen!	Em-eye
2017-07-27 20:14:14	I love this podcast. So many episodes stick with me and I end up quoting this podcast in discussions with friends and coworkers. I learn, I laugh, I remember. Thank you!	5	:) :) :)	TallButHeels
2017-08-06 19:20:46	I'm up on every episode since the start and they're really getting better over time.  I think they're finding really nice ways to discuss issues of race and ethnicity.  I feel like every episode has been fun, serious, and informative.  I'm enjoying this a lot	4	Better each week	Kbev95
2017-07-27 17:58:44	❤️❤️❤️	5	Code Switch is glorious	panascakes
2017-07-20 18:33:27	Can I say that this is great to hear your views so many times I have listened to your comments and opinions and left like yes, yes that's how I feel!! That's why I'm confused!?! Always amazing I would love to hear more voices from different black and brown voices (interview style). Keep up the great work.	5	Gets better and better	Fatale223369
2017-07-20 16:13:48	Some episodes I will never forget--months later I'm still thinking new things about them. Gorgeous important work.	5	Everything you want to think and learn about	Joslynrises
2017-07-20 14:41:20	And educational	5	Insightful	jenbbbbbbbb
2017-07-19 14:26:01	Love this podcast! Thank you so much for your great stories. Love your style and appreciate all the topics you cover. Well done!	5	Way to go-keep it up	KimiKaena
2017-07-14 20:37:26	This is a fantastic podcast. It's really found it's footing and it's voice. I've been a loyal listener since the beginning and it continues to get better and better. Gene and Shareen keep it all together but the contributions from all of the hosts are eye opening and sometimes tear inducing. I love this podcast and can't wait for each episode.	5	A MUST LISTEN	Beethzart79
2017-07-12 21:27:30	The Code Switch team always manages to shift my perspective on race an culture, even as someone studied the topic in college and work in the social justice field. The episodes are relevant, refreshing and thought-provoking. I look forward to new episodes every week.	5	Revelant and fresh	Kananana1
2017-07-12 19:56:07	Recommending you listen to the podcast They Call Me Bruce to get more info regarding The Slants' side of the story. They hashed out the difference between reappropriation versus cultural appropriation.	5	The Slants	AnnDYo
2017-07-12 17:12:51	I binge-listened this summer, and value the diversity of voices and perspectives on each episode. So valuable in our current political climate. Keep it up.	5	Enlightening	Nikkijohnson0919
2017-07-11 18:34:23	🏆💜	5	Deep dives - digestible episodes.	Xooties
2017-07-12 07:59:09	"I was fine with this show up until Gene Demby made flippant comments about ""beige rage"". He's ignorant. Just as I can't speak to his experience as a black man, he shouldn't speak to the experience of light skinned or biracial people. Unsubscribed."	1	Demby must go.	Gillianwithaj
2017-07-09 15:27:30	This podcast features well told and fascinating stories. As a suburban white guy I've learned tons about the experiences of others from Code Switch that I might not have otherwise been exposed to.	5	Highly recommend	BTGoldberg
2017-07-08 22:32:49	The Code Switch team is doing important work with this podcast, and doing it ~very~ well. This podcast is a multifaceted exploration of the way people experience race and culture in their lives, and the journalism and storytelling is consistently solid.	5	High-quality journalism	MoonySBCB
2017-07-06 23:54:54	I'm white. (And more than that but still, white.) In the past I found it hard to talk about race. And I sometimes found it uncomfortable to talk to folks who were not my own race - all these elephants in the room. This podcast has helped me talk about race and reflect on complicated identities including my own and the contexts we live in, historically and day to day. It's also really well structured and voiced. The hosts ask great questions, and offer super solid reflections let it end the way it started: Complicated.	5	Helps me talk about race	DianaNeptune
2017-07-03 19:39:24	Love you guys. This is one of the best podcasts out there. Happy anniversary!!!!	5	Helps me stay woke	Sunnyfishmelonjelly
2017-07-03 02:11:09	Please keep these coming.	5	So Enjoyable!	OrangeB123
2017-07-02 03:00:56	Terrific show. Well produced. Great hosts.	5	Love it	jayokayo
2017-06-30 18:34:08	I can't get enough of Code Switch. As a white woman, I spent most of my life submerged in the myth of a post-racial America, and it's taken me far too long to awaken to the reality of so many of my fellow Americans. Resources like Code Switch have been absolutely invaluable in the journey of deeply listening, deeply seeing, and learning to mourn with those who mourn. I'm so grateful for their work and the high-quality material they produce. Thank you!!!	5	Top-notch journalism, eye-opening social critique	Kay ben-Avraham
2017-06-30 23:19:48	"I've listened to this podcast from the first episode and enjoy several other podcasts that focus on issues of diversity, race, gender, and generational differences. 

Although I don't relate to or agree with the opinions in every episode, I appreciated hearing the different perspectives and felt the show was trying to inform and promote better understanding and unity across all groups of people - until the anniversary episode. 

They spent the entire first segment berating, and even mocking, one of their listeners who had written in.  It was retaliatory and rude, alienating people who are actually seeking to be more inclusive and informed on issues of race and culture.  This cast prefers to exclude anyone who doesn't know what Nollywood is or doesn't get every ""Roots"" quote or obscure pop culture reference. ""What is wrong with these people?!?"", they say, ""Just google it!"".  Thank you. I will."	1	Judgmental	Heidi8380
2017-06-28 17:20:45	As a first generation Indian American this podcast has discussed issues I've never heard the media. Its been amazing to hear stories that relate to my culture and identity. You can tell the hosts and creators are trying their best. Sometimes they may make a mistake and in my book that's ok. At least they are trying their best and open to being told they messed up. (example: episode on tupac where they alienated some of their audience/ they tackled this head on) I've also enjoyed hearing the episodes that I don't relate to directly.	5	Issues I've never heard diss used elsewhere	Skeshav
2017-06-28 16:42:45	After a year of listening to the Code Switch podcast, I find that the topics the team engages in are usually extremely thought-provoking, and challenge my own way of thinking, which I really value. I love the varied perspectives, and the way they promote critical thinking.	5	Challenging, Thoughtful Stories Told by Voices You Don't Always Hear	FoxieJD
